dataset,scenario,method,round,mean_oui,var_oui,beta_alpha,beta_beta,score_mode
cifar10,cifar10_dirichlet_0.1,fedalign,0,0.1375651041666666,0.0118636131286621,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,1,0.1918294270833333,0.0040916999181111,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,2,0.1813151041666666,0.0022746960322062,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,3,0.1483723958333333,0.0033281962076822,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,4,0.2286783854166666,0.0037346998850504,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,5,0.2536458333333333,0.0130656321843465,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,6,0.2806315104166666,0.0044924020767211,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,7,0.2645833333333333,0.0153308232625325,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,8,0.1391276041666666,0.004219643274943,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,9,0.1533528645833333,0.005584692955017,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,10,0.2255533854166666,0.0061790784200032,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,11,0.2596354166666667,0.0104902426401774,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,12,0.2205403645833333,0.006004516283671,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,13,0.2793294270833333,0.0038153330485026,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,14,0.2902994791666666,0.0056331555048624,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,15,0.2296549479166666,0.0033279021581013,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,16,0.2524088541666666,0.0052936633427937,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,17,0.2194661458333333,0.0032421112060546,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,18,0.2017903645833333,0.0047680934270222,,,none
cifar10,cifar10_dirichlet_0.1,fedalign,19,0.21181640625,0.0075105667114257,,,none
cifar10,cifar10_dirichlet_0.1,fedavg,0,0.1375651041666666,0.0118636131286621,,,
cifar10,cifar10_dirichlet_0.1,fedavg,1,0.1193033854166666,0.0010644276936848,,,
cifar10,cifar10_dirichlet_0.1,fedavg,2,0.1429361979166666,0.0015691598256429,,,
cifar10,cifar10_dirichlet_0.1,fedavg,3,0.1116536458333333,0.0020805120468139,,,
cifar10,cifar10_dirichlet_0.1,fedavg,4,0.1240559895833333,0.0008794625600179,,,
cifar10,cifar10_dirichlet_0.1,fedavg,5,0.1425130208333333,0.0007521311442057,,,
cifar10,cifar10_dirichlet_0.1,fedavg,6,0.1555013020833333,0.0022418896357218,,,
cifar10,cifar10_dirichlet_0.1,fedavg,7,0.1644205729166666,0.0045895338058471,,,
cifar10,cifar10_dirichlet_0.1,fedavg,8,0.18232421875,0.0037054777145385,,,
cifar10,cifar10_dirichlet_0.1,fedavg,9,0.1764322916666666,0.005937639872233,,,
cifar10,cifar10_dirichlet_0.1,fedavg,10,0.1421549479166666,0.0022916555404663,,,
cifar10,cifar10_dirichlet_0.1,fedavg,11,0.1828776041666666,0.0044609069824218,,,
cifar10,cifar10_dirichlet_0.1,fedavg,12,0.1841145833333333,0.0048074801762898,,,
cifar10,cifar10_dirichlet_0.1,fedavg,13,0.2122395833333333,0.002351951599121,,,
cifar10,cifar10_dirichlet_0.1,fedavg,14,0.1891276041666666,0.0028412183125813,,,
cifar10,cifar10_dirichlet_0.1,fedavg,15,0.1529947916666666,0.0037444273630778,,,
cifar10,cifar10_dirichlet_0.1,fedavg,16,0.1810546875,0.0066702286402384,,,
cifar10,cifar10_dirichlet_0.1,fedavg,17,0.1809570312499999,0.0062341133753458,,,
cifar10,cifar10_dirichlet_0.1,fedavg,18,0.19052734375,0.0055125474929809,,,
cifar10,cifar10_dirichlet_0.1,fedavg,19,0.2093098958333333,0.0114020744959513,,,
cifar10,cifar10_dirichlet_0.1,fedoui,0,0.1375651041666666,0.0118636131286621,0.9048803263366468,6.07776816024004,beta
cifar10,cifar10_dirichlet_0.1,fedoui,1,0.105078125,0.0006664911905924,12.09457991005465,95.69349518042368,beta
cifar10,cifar10_dirichlet_0.1,fedoui,2,0.1550130208333333,0.0028119087219238,5.251839653424479,17.740395511631814,beta
cifar10,cifar10_dirichlet_0.1,fedoui,3,0.1279296875,0.0031033277511596,4.6018504586908655,18.61142476150345,beta
cifar10,cifar10_dirichlet_0.1,fedoui,4,0.1666015625,0.0022788763046264,24.660884478502307,73.79036583723399,beta
cifar10,cifar10_dirichlet_0.1,fedoui,5,0.1634440104166666,0.0026559511820475,5.381521631247488,22.6626419840066,beta
cifar10,cifar10_dirichlet_0.1,fedoui,6,0.1755208333333333,0.002717113494873,10.228087556779425,52.22606663607763,beta
cifar10,cifar10_dirichlet_0.1,fedoui,7,0.1499348958333333,0.0040270566940307,4.436087208349112,28.267680259969755,beta
cifar10,cifar10_dirichlet_0.1,fedoui,8,0.17333984375,0.0023057222366333,6.79190341444022,43.09984046207904,beta
cifar10,cifar10_dirichlet_0.1,fedoui,9,0.17587890625,0.0043127377827962,5.768392191917433,34.82840234088979,beta
cifar10,cifar10_dirichlet_0.1,fedoui,10,0.1725911458333333,0.0028264125188191,3.468180635005474,22.76089595469619,beta
cifar10,cifar10_dirichlet_0.1,fedoui,11,0.1609049479166666,0.0025619904200236,12.32240438239829,74.75932154980218,beta
cifar10,cifar10_dirichlet_0.1,fedoui,12,0.1502604166666666,0.0027169227600097,42.53168198206647,208.05774465565543,beta
cifar10,cifar10_dirichlet_0.1,fedoui,13,0.1558268229166666,0.0017541011174519,5.814188485136634,30.73417866513908,beta
cifar10,cifar10_dirichlet_0.1,fedoui,14,0.16279296875,0.0011073907216389,13.71076430562119,77.87320600720398,beta
cifar10,cifar10_dirichlet_0.1,fedoui,15,0.14072265625,0.0037315607070922,4.535539214825039,21.556551549112264,beta
cifar10,cifar10_dirichlet_0.1,fedoui,16,0.1717122395833333,0.008475923538208,4.609085396863384,17.887117874767245,beta
cifar10,cifar10_dirichlet_0.1,fedoui,17,0.1646484375,0.0040349165598551,2.9855515478354104,16.73835029076756,beta
cifar10,cifar10_dirichlet_0.1,fedoui,18,0.20517578125,0.005959407488505,5.096196345837771,23.28066639553187,beta
cifar10,cifar10_dirichlet_0.1,fedoui,19,0.2294921875,0.0046843608220418,999.6701025791028,2618.789370877954,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,0,0.1375651041666666,0.0118636131286621,0.9048803263366468,6.07776816024004,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,1,0.1676106770833333,0.0034814039866129,17.118363740655273,95.10445617247532,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,2,0.18330078125,0.0018844207127888,15.573345399960871,84.72291679852928,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,3,0.1520833333333333,0.0033425331115722,2.5720144058008216,16.513077996663245,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,4,0.2145182291666666,0.0091607809066772,9.414383119775817,46.60146995779789,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,5,0.2138346354166666,0.0049435536066691,6.1318736911243965,30.20515558961277,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,6,0.20166015625,0.0043416341145833,5.678043201593002,29.221814171943816,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,7,0.1826822916666667,0.0065452575683593,5.7344113210982215,27.01537781891616,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,8,0.1694986979166667,0.0036569277445475,3.760771285200656,15.53296516793297,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,9,0.15927734375,0.0057743469874064,5.7896264385439,28.7591933345852,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,10,0.1700520833333333,0.0126378218332926,3.0962347033351456,23.636854134904222,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,11,0.2425455729166666,0.0052252054214477,2.894487865205639,13.608605531067049,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,12,0.2286458333333333,0.0151286681493123,0.7762721493750889,4.170228665560139,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,13,0.2381510416666666,0.0036251783370971,8.974443426279569,54.0559411314041,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,14,0.2377604166666666,0.006065821647644,2.739110284264685,26.02857106021775,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,15,0.2414713541666666,0.0051355361938476,2.16981304023121,9.396499053453116,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,16,0.2486328125,0.011068042119344,3.341533823263356,8.883298742015945,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,17,0.2154622395833333,0.0061704079310099,2.172093550412665,8.899204586085938,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,18,0.2241536458333333,0.0062364816665649,5.016190841657621,14.381767700099948,beta
cifar10,cifar10_dirichlet_0.1,fedoui_align,19,0.2488281249999999,0.0050202051798502,112.99319621287042,218.72994863225367,beta
cifar10,cifar10_dirichlet_0.1,fedprox,0,0.1376627604166666,0.0118415832519531,,,
cifar10,cifar10_dirichlet_0.1,fedprox,1,0.119140625,0.001074465115865,,,
cifar10,cifar10_dirichlet_0.1,fedprox,2,0.1431966145833333,0.0015241940816243,,,
cifar10,cifar10_dirichlet_0.1,fedprox,3,0.1129557291666666,0.0020994265874226,,,
cifar10,cifar10_dirichlet_0.1,fedprox,4,0.1233072916666666,0.0008525371551513,,,
cifar10,cifar10_dirichlet_0.1,fedprox,5,0.1428710937499999,0.0006637175877888,,,
cifar10,cifar10_dirichlet_0.1,fedprox,6,0.1562825520833333,0.002414846420288,,,
cifar10,cifar10_dirichlet_0.1,fedprox,7,0.1664713541666666,0.004638393719991,,,
cifar10,cifar10_dirichlet_0.1,fedprox,8,0.1812174479166667,0.0037585814793904,,,
cifar10,cifar10_dirichlet_0.1,fedprox,9,0.1770507812499999,0.0056060234705607,,,
cifar10,cifar10_dirichlet_0.1,fedprox,10,0.1452799479166666,0.0025199254353841,,,
cifar10,cifar10_dirichlet_0.1,fedprox,11,0.1857421875,0.0044205824534098,,,
cifar10,cifar10_dirichlet_0.1,fedprox,12,0.1854817708333333,0.0048393170038859,,,
cifar10,cifar10_dirichlet_0.1,fedprox,13,0.2123046875,0.0027635335922241,,,
cifar10,cifar10_dirichlet_0.1,fedprox,14,0.18662109375,0.002705446879069,,,
cifar10,cifar10_dirichlet_0.1,fedprox,15,0.1492838541666666,0.0037586291631062,,,
cifar10,cifar10_dirichlet_0.1,fedprox,16,0.1769205729166666,0.0067074060440063,,,
cifar10,cifar10_dirichlet_0.1,fedprox,17,0.1792643229166667,0.0058577458063761,,,
cifar10,cifar10_dirichlet_0.1,fedprox,18,0.18935546875,0.0049867153167724,,,
cifar10,cifar10_dirichlet_0.1,fedprox,19,0.2107421874999999,0.0112018982569376,,,
cifar10,cifar10_dirichlet_0.1_extended,fedalign,0,0.1375651041666666,0.0118636131286621,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,1,0.1918294270833333,0.0040916999181111,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,2,0.1813151041666666,0.0022746960322062,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,3,0.1483723958333333,0.0033281962076822,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,4,0.2286783854166666,0.0037346998850504,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,5,0.2536458333333333,0.0130656321843465,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,6,0.2806315104166666,0.0044924020767211,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,7,0.2645833333333333,0.0153308232625325,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,8,0.1391276041666666,0.004219643274943,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,9,0.1533528645833333,0.005584692955017,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,10,0.2255533854166666,0.0061790784200032,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,11,0.2596354166666667,0.0104902426401774,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,12,0.2205403645833333,0.006004516283671,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,13,0.2793294270833333,0.0038153330485026,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,14,0.2902994791666666,0.0056331555048624,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,15,0.2296549479166666,0.0033279021581013,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,16,0.2524088541666666,0.0052936633427937,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,17,0.2194661458333333,0.0032421112060546,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,18,0.2017903645833333,0.0047680934270222,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,19,0.21181640625,0.0075105667114257,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,20,0.2497395833333333,0.0038975318272908,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,21,0.2483723958333333,0.0066385746002197,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,22,0.24716796875,0.0049925645192464,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,23,0.2290690104166666,0.0043554862340291,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,24,0.1978515625,0.007634154955546,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,25,0.2187825520833333,0.0087802410125732,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,26,0.2410156249999999,0.0079730113347371,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,27,0.2138020833333333,0.0037887732187906,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,28,0.2553385416666666,0.0079616943995157,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,29,0.2612955729166666,0.0028645912806193,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,30,0.2130533854166666,0.0078999757766723,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,31,0.23330078125,0.0071490128835042,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,32,0.2646158854166666,0.0047866582870483,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,33,0.2430338541666666,0.0046298265457153,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,34,0.2101888020833333,0.004604419072469,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,35,0.2062825520833333,0.0108317534128824,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,36,0.2251627604166667,0.0051624695460001,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,37,0.2645182291666667,0.0044615745544433,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,38,0.2467122395833333,0.0081289609273274,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,39,0.2545247395833333,0.0076555093129475,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,40,0.2569335937499999,0.0052442948023478,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,41,0.25576171875,0.0052167018254597,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,42,0.2659830729166667,0.0040759801864624,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,43,0.2406575520833333,0.0031757593154907,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,44,0.2379231770833333,0.0073931217193603,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,45,0.2387369791666667,0.0056938330332438,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,46,0.2601888020833333,0.0066231727600097,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,47,0.25341796875,0.0047797362009684,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,48,0.2867513020833333,0.0039323012034098,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,49,0.2816080729166666,0.0037305275599161,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,50,0.2649739583333333,0.0105480511983235,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,51,0.2449544270833333,0.0060197750727335,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,52,0.3245442708333333,0.0056677341461181,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,53,0.3000325520833333,0.0067180156707763,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,54,0.3357747395833333,0.0053732951482137,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,55,0.32763671875,0.0033212184906005,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,56,0.2613606770833333,0.0127591133117675,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,57,0.2845052083333333,0.0080193440119425,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,58,0.30810546875,0.0057053327560424,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedalign,59,0.2764322916666666,0.0055460135142008,,,none
cifar10,cifar10_dirichlet_0.1_extended,fedavg,0,0.1375651041666666,0.0118636131286621,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,1,0.1193033854166666,0.0010644276936848,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,2,0.1429361979166666,0.0015691598256429,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,3,0.1116536458333333,0.0020805120468139,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,4,0.1240559895833333,0.0008794625600179,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,5,0.1425130208333333,0.0007521311442057,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,6,0.1555013020833333,0.0022418896357218,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,7,0.1644205729166666,0.0045895338058471,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,8,0.18232421875,0.0037054777145385,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,9,0.1764322916666666,0.005937639872233,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,10,0.1421549479166666,0.0022916555404663,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,11,0.1828776041666666,0.0044609069824218,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,12,0.1841145833333333,0.0048074801762898,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,13,0.2122395833333333,0.002351951599121,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,14,0.1891276041666666,0.0028412183125813,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,15,0.1529947916666666,0.0037444273630778,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,16,0.1810546875,0.0066702286402384,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,17,0.1809570312499999,0.0062341133753458,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,18,0.19052734375,0.0055125474929809,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,19,0.2093098958333333,0.0114020744959513,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,20,0.2373046875,0.0051421403884887,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,21,0.23720703125,0.0056262413660685,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,22,0.1979166666666666,0.0080452919006347,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,23,0.2230794270833333,0.0097012917200724,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,24,0.2181640625,0.0055655558904012,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,25,0.2083007812499999,0.0059472560882568,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,26,0.2115559895833333,0.0089950164159139,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,27,0.2072265625,0.004989210764567,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,28,0.2001627604166666,0.0080463091532389,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,29,0.2266276041666667,0.0030180136362711,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,30,0.1862630208333333,0.0059084018071492,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,31,0.1963541666666667,0.0037871360778808,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,32,0.2193684895833333,0.007864753405253,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,33,0.2320963541666666,0.0034899950027465,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,34,0.2273111979166666,0.0085851192474365,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,35,0.2164388020833333,0.008532691001892,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,36,0.2429361979166666,0.0062049229939778,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,37,0.2377278645833333,0.0082118352254231,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,38,0.2421549479166666,0.0097308953603108,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,39,0.2415690104166666,0.007186206181844,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,40,0.2291341145833333,0.0125770330429077,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,41,0.2427408854166667,0.0033702055613199,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,42,0.2293294270833333,0.0080302079518636,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,43,0.250390625,0.0042907794316609,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,44,0.2405924479166666,0.0036272923151652,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,45,0.2412760416666667,0.0063445647557576,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,46,0.2737955729166667,0.0065809567769368,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,47,0.2666666666666666,0.0093796253204345,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,48,0.2518229166666667,0.0060911337534586,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,49,0.2753255208333333,0.0061439911524454,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,50,0.2726236979166667,0.0068518241246541,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,51,0.2617513020833333,0.0065894762674967,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,52,0.28876953125,0.0034390052159627,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,53,0.2644856770833333,0.0088251988093058,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,54,0.2997395833333333,0.0071884632110595,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,55,0.26591796875,0.0083492596944173,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,56,0.2086914062499999,0.0053840001424153,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,57,0.2772135416666667,0.007790191968282,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,58,0.3172526041666667,0.0071263790130615,,,
cifar10,cifar10_dirichlet_0.1_extended,fedavg,59,0.2790364583333333,0.0040394862492879,,,
cifar10,cifar10_dirichlet_0.1_extended,fedoui,0,0.1375651041666666,0.0118636131286621,0.9048803263366468,6.07776816024004,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,1,0.105078125,0.0006664911905924,12.09457991005465,95.69349518042368,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,2,0.1550130208333333,0.0028119087219238,5.251839653424479,17.740395511631814,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,3,0.1279296875,0.0031033277511596,4.6018504586908655,18.61142476150345,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,4,0.1666015625,0.0022788763046264,24.660884478502307,73.79036583723399,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,5,0.1634440104166666,0.0026559511820475,5.381521631247488,22.6626419840066,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,6,0.1755208333333333,0.002717113494873,10.228087556779425,52.22606663607763,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,7,0.1499348958333333,0.0040270566940307,4.436087208349112,28.267680259969755,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,8,0.17333984375,0.0023057222366333,6.79190341444022,43.09984046207904,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,9,0.17587890625,0.0043127377827962,5.768392191917433,34.82840234088979,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,10,0.1725911458333333,0.0028264125188191,3.468180635005474,22.76089595469619,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,11,0.1609049479166666,0.0025619904200236,12.32240438239829,74.75932154980218,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,12,0.1502604166666666,0.0027169227600097,42.53168198206647,208.05774465565543,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,13,0.1558268229166666,0.0017541011174519,5.814188485136634,30.73417866513908,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,14,0.16279296875,0.0011073907216389,13.71076430562119,77.87320600720398,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,15,0.14072265625,0.0037315607070922,4.535539214825039,21.556551549112264,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,16,0.1717122395833333,0.008475923538208,4.609085396863384,17.887117874767245,beta
cifar10,cifar10_dirichlet_0.1_extended,fedoui,17,0.1646484375,0.0040349165598551,2.9855515478354104,16.73835029076756,beta
