dataset,scenario,method,round,mean_oui,var_oui,beta_alpha,beta_beta,score_mode
cifar10,cifar10_dirichlet_1.0,fedoui,10,0.1867187499999999,0.0005674680074055,31.314826791102725,141.36359342477874,beta
cifar10,cifar10_dirichlet_1.0,fedoui,11,0.1821614583333333,0.0008762677510579,35.42574994046827,152.8252513000066,beta
cifar10,cifar10_dirichlet_1.0,fedoui,12,0.1897135416666666,0.0007194201151529,32.857648437376646,156.27237966759068,beta
cifar10,cifar10_dirichlet_1.0,fedoui,13,0.2032877604166666,0.0010368903477986,62.34490196749123,273.3079876997592,beta
cifar10,cifar10_dirichlet_1.0,fedoui,14,0.2057942708333333,0.000670035680135,39.64762216862416,172.91345165687918,beta
cifar10,cifar10_dirichlet_1.0,fedoui,15,0.1891276041666666,0.00079185962677,19.274981552012488,88.05281132053122,beta
cifar10,cifar10_dirichlet_1.0,fedoui,16,0.2111979166666666,0.0015474239985148,44.92775707433768,189.080499508174,beta
cifar10,cifar10_dirichlet_1.0,fedoui,17,0.2178385416666667,0.0005496501922607,45.50463090588441,184.1491002307624,beta
cifar10,cifar10_dirichlet_1.0,fedoui,18,0.2027018229166667,0.0007407029469807,19.20014451921464,86.84596113167957,beta
cifar10,cifar10_dirichlet_1.0,fedoui,19,0.22236328125,0.0008128722508748,37.97958203696925,137.52173567898973,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,0,0.1865559895833333,0.0025134960810343,13.469809880066348,70.32779228996975,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,1,0.1448893229166666,0.0015429496765136,8.926803061485604,44.03406794060744,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,2,0.1536458333333333,0.0012975056966145,10.230544521153552,57.40068588337349,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,3,0.1617513020833333,0.0014467398325602,36.34495457048458,208.5052656938326,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,4,0.1499348958333333,0.0008963505427042,5.5991618653817135,47.58768182804013,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,5,0.1578125,0.0008593877156575,24.811954548715736,184.13082059836412,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,6,0.1715494791666666,0.0012735207875569,32.36930345558714,190.83720656812488,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,7,0.1698893229166666,0.0006486972173055,36.56283202294943,197.4392929239269,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,8,0.1781901041666666,0.000548505783081,67.13981956066945,389.9823561715481,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,9,0.1837239583333333,0.0008702119191487,22.529921853314104,122.20433145781288,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,10,0.2021158854166666,0.0007052183151245,107.54317801339286,452.8853934151786,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,11,0.1937825520833333,0.000962209701538,23.409120240186372,96.26606261528468,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,12,0.1976236979166666,0.0011486768722534,55.576947017231056,268.14770455071323,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,13,0.2025716145833333,0.0009342511494954,21.49437186556047,104.20658067775148,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,14,0.1989583333333333,0.0007070620854695,25.435365503769912,120.3162532755272,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,15,0.19521484375,0.0009727239608764,13.999759700197222,68.34230769211729,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,16,0.2217447916666667,0.0009500980377197,87.92140571648078,316.8965774385386,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,17,0.2366210937499999,0.0004069169362386,59.89486378082683,210.88809653514085,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,18,0.2160807291666666,0.0015027125676472,12.398504107116525,47.85810816477394,beta
cifar10,cifar10_dirichlet_1.0,fedoui_align,19,0.230859375,0.0005400975545247,51.411237947322014,167.66952633922705,beta
cifar10,cifar10_dirichlet_1.0,fedprox,0,0.1865559895833333,0.0025040705998738,,,
cifar10,cifar10_dirichlet_1.0,fedprox,1,0.1564778645833333,0.0016187985738118,,,
cifar10,cifar10_dirichlet_1.0,fedprox,2,0.1722981770833333,0.0014654636383056,,,
cifar10,cifar10_dirichlet_1.0,fedprox,3,0.1593098958333333,0.0011044343312581,,,
cifar10,cifar10_dirichlet_1.0,fedprox,4,0.1585611979166666,0.0013887723286946,,,
cifar10,cifar10_dirichlet_1.0,fedprox,5,0.1701171875,0.0010265747706095,,,
cifar10,cifar10_dirichlet_1.0,fedprox,6,0.1799153645833333,0.0016721089680989,,,
cifar10,cifar10_dirichlet_1.0,fedprox,7,0.1924479166666667,0.0007531642913818,,,
cifar10,cifar10_dirichlet_1.0,fedprox,8,0.1685221354166667,0.0010783036549886,,,
cifar10,cifar10_dirichlet_1.0,fedprox,9,0.19404296875,0.0012792507807413,,,
cifar10,cifar10_dirichlet_1.0,fedprox,10,0.2009114583333333,0.0004607200622558,,,
cifar10,cifar10_dirichlet_1.0,fedprox,11,0.2010091145833333,0.0008583704630533,,,
cifar10,cifar10_dirichlet_1.0,fedprox,12,0.2070963541666667,0.0006799459457397,,,
cifar10,cifar10_dirichlet_1.0,fedprox,13,0.2143880208333333,0.0008649031321207,,,
cifar10,cifar10_dirichlet_1.0,fedprox,14,0.2251627604166667,0.0014619906743367,,,
cifar10,cifar10_dirichlet_1.0,fedprox,15,0.20703125,0.0012702067693074,,,
cifar10,cifar10_dirichlet_1.0,fedprox,16,0.2373046875,0.0020224253336588,,,
cifar10,cifar10_dirichlet_1.0,fedprox,17,0.2405598958333333,0.0006887594858805,,,
cifar10,cifar10_dirichlet_1.0,fedprox,18,0.23056640625,0.0021162350972493,,,
cifar10,cifar10_dirichlet_1.0,fedprox,19,0.2486979166666666,0.0012561162312825,,,
cifar10,cifar10_noisy_clients,fedalign,0,0.16904296875,0.0164312601089477,,,none
cifar10,cifar10_noisy_clients,fedalign,1,0.24248046875,0.0190422058105468,,,none
cifar10,cifar10_noisy_clients,fedalign,2,0.36416015625,0.0055290937423706,,,none
cifar10,cifar10_noisy_clients,fedalign,3,0.3435546875,0.0040834665298461,,,none
cifar10,cifar10_noisy_clients,fedalign,4,0.25185546875,0.0033926248550415,,,none
cifar10,cifar10_noisy_clients,fedalign,5,0.23671875,0.0052550315856933,,,none
cifar10,cifar10_noisy_clients,fedalign,6,0.18623046875,0.002716851234436,,,none
cifar10,cifar10_noisy_clients,fedalign,7,0.18759765625,0.0025593519210815,,,none
cifar10,cifar10_noisy_clients,fedalign,8,0.23564453125,0.0047176599502563,,,none
cifar10,cifar10_noisy_clients,fedalign,9,0.22333984375,0.0059192895889282,,,none
cifar10,cifar10_noisy_clients,fedalign,10,0.19033203125,0.0030811309814453,,,none
cifar10,cifar10_noisy_clients,fedalign,11,0.16650390625,0.0042858123779296,,,none
cifar10,cifar10_noisy_clients,fedalign,12,0.16591796875,0.0028770446777343,,,none
cifar10,cifar10_noisy_clients,fedalign,13,0.19814453125,0.0024351358413696,,,none
cifar10,cifar10_noisy_clients,fedalign,14,0.203125,0.0078502893447875,,,none
cifar10,cifar10_noisy_clients,fedalign,15,0.35439453125,0.0005548477172851,,,none
cifar10,cifar10_noisy_clients,fedalign,16,0.30107421875,0.0048152923583984,,,none
cifar10,cifar10_noisy_clients,fedalign,17,0.2525390625,0.0014604806900024,,,none
cifar10,cifar10_noisy_clients,fedalign,18,0.25595703125,0.0026026248931884,,,none
cifar10,cifar10_noisy_clients,fedalign,19,0.23876953125,0.0037136077880859,,,none
cifar10,cifar10_noisy_clients,fedavg,0,0.16904296875,0.0164312601089477,,,
cifar10,cifar10_noisy_clients,fedavg,1,0.17119140625,0.0065468072891235,,,
cifar10,cifar10_noisy_clients,fedavg,2,0.1841796875,0.0030949592590332,,,
cifar10,cifar10_noisy_clients,fedavg,3,0.20283203125,0.0015446662902832,,,
cifar10,cifar10_noisy_clients,fedavg,4,0.17548828125,0.0025075197219848,,,
cifar10,cifar10_noisy_clients,fedavg,5,0.1828125,0.0028531074523925,,,
cifar10,cifar10_noisy_clients,fedavg,6,0.14208984375,0.0004839897155761,,,
cifar10,cifar10_noisy_clients,fedavg,7,0.12080078125,0.0007718324661254,,,
cifar10,cifar10_noisy_clients,fedavg,8,0.14111328125,0.0021178722381591,,,
cifar10,cifar10_noisy_clients,fedavg,9,0.146875,0.0028862237930297,,,
cifar10,cifar10_noisy_clients,fedavg,10,0.1595703125,0.0011741399765014,,,
cifar10,cifar10_noisy_clients,fedavg,11,0.1197265625,0.001404333114624,,,
cifar10,cifar10_noisy_clients,fedavg,12,0.13203125,0.0014314174652099,,,
cifar10,cifar10_noisy_clients,fedavg,13,0.12802734375,0.0030314207077026,,,
cifar10,cifar10_noisy_clients,fedavg,14,0.1763671875,0.0015920877456665,,,
cifar10,cifar10_noisy_clients,fedavg,15,0.23232421875,0.0023656368255615,,,
cifar10,cifar10_noisy_clients,fedavg,16,0.18681640625,0.0051215410232543,,,
cifar10,cifar10_noisy_clients,fedavg,17,0.19306640625,0.001416277885437,,,
cifar10,cifar10_noisy_clients,fedavg,18,0.180859375,0.0020626306533813,,,
cifar10,cifar10_noisy_clients,fedavg,19,0.18544921875,0.001356291770935,,,
cifar10,cifar10_noisy_clients,fedoui,0,0.16904296875,0.0164312601089477,1.2760704004502377,6.272722725263473,beta
cifar10,cifar10_noisy_clients,fedoui,1,0.1564453125,0.0040343523025512,4.961133417783724,26.75048093808727,beta
cifar10,cifar10_noisy_clients,fedoui,2,0.1248046875,0.0027106523513793,4.904326396317825,34.39168479170607,beta
cifar10,cifar10_noisy_clients,fedoui,3,0.15693359375,0.0026697635650634,7.6202226253427,40.93676535443903,beta
cifar10,cifar10_noisy_clients,fedoui,4,0.1533203125,0.0024706125259399,7.9025764757991555,43.64034270393546,beta
cifar10,cifar10_noisy_clients,fedoui,5,0.148046875,0.0012861967086791,14.369953245488627,82.69358318841873,beta
cifar10,cifar10_noisy_clients,fedoui,6,0.13505859375,0.0004755973815917,33.03847085038287,211.58476957472243,beta
cifar10,cifar10_noisy_clients,fedoui,7,0.109765625,0.0013449668884277,7.865138606369212,63.78879318119372,beta
cifar10,cifar10_noisy_clients,fedoui,8,0.15595703125,0.0010007143020629,20.358705098087604,110.18177092221111,beta
cifar10,cifar10_noisy_clients,fedoui,9,0.1296875,0.0035751581192016,3.964579903786521,26.60567477601316,beta
cifar10,cifar10_noisy_clients,fedoui,10,0.13115234375,0.0002009391784667,74.24455749714494,491.8494624364099,beta
cifar10,cifar10_noisy_clients,fedoui,11,0.11396484375,0.0010081052780151,11.301322935358924,87.86367008784191,beta
cifar10,cifar10_noisy_clients,fedoui,12,0.13662109375,0.0015303373336791,10.393897912848889,65.68438273588063,beta
cifar10,cifar10_noisy_clients,fedoui,13,0.13525390625,0.0020604133605957,7.542494650489615,48.22295316251663,beta
cifar10,cifar10_noisy_clients,fedoui,14,0.15146484375,0.0005242109298706,36.9838791396976,207.19079680517888,beta
cifar10,cifar10_noisy_clients,fedoui,15,0.2232421875,0.0003312110900878,116.65489975120572,405.89373255515767,beta
cifar10,cifar10_noisy_clients,fedoui,16,0.18046875,0.0034559488296508,7.542819350280782,34.252889603656016,beta
cifar10,cifar10_noisy_clients,fedoui,17,0.18681640625,0.0014769554138183,19.028664132240955,82.8289002766181,beta
cifar10,cifar10_noisy_clients,fedoui,18,0.1794921875,0.0014386892318725,18.194639655671537,83.17266723990873,beta
cifar10,cifar10_noisy_clients,fedoui,19,0.16953125,0.0013725042343139,17.22085108710285,84.35836269857295,beta
cifar10,cifar10_noisy_clients,fedoui_align,0,0.16904296875,0.0164312601089477,1.2760704004502377,6.272722725263473,beta
cifar10,cifar10_noisy_clients,fedoui_align,1,0.24267578125,0.0195144414901733,2.042810360378461,6.3750480260502895,beta
cifar10,cifar10_noisy_clients,fedoui_align,2,0.28271484375,0.0059313774108886,9.382989516182722,23.80589222672266,beta
cifar10,cifar10_noisy_clients,fedoui_align,3,0.29169921875,0.00307137966156,19.33081934748284,46.938879386438906,beta
cifar10,cifar10_noisy_clients,fedoui_align,4,0.25498046875,0.0030680179595947,15.532891326219868,45.38507389036054,beta
cifar10,cifar10_noisy_clients,fedoui_align,5,0.2740234375,0.0073534727096557,7.1391734585645485,18.913975584807144,beta
cifar10,cifar10_noisy_clients,fedoui_align,6,0.17978515625,0.0010302543640136,25.55323887262942,116.57884480782973,beta
cifar10,cifar10_noisy_clients,fedoui_align,7,0.16376953125,0.0022342920303344,9.874347690263424,50.41982067485134,beta
cifar10,cifar10_noisy_clients,fedoui_align,8,0.25556640625,0.0049327135086059,9.601498191868046,27.96798651761945,beta
cifar10,cifar10_noisy_clients,fedoui_align,9,0.21962890625,0.0073711156845092,4.887148689752928,17.36469772335067,beta
cifar10,cifar10_noisy_clients,fedoui_align,10,0.194921875,0.0026727199554443,11.249812853193966,46.46465789665884,beta
cifar10,cifar10_noisy_clients,fedoui_align,11,0.162890625,0.0040312528610229,5.346890473632034,27.47814456832961,beta
cifar10,cifar10_noisy_clients,fedoui_align,12,0.16015625,0.0028566122055053,7.380948786931937,38.704975346106494,beta
cifar10,cifar10_noisy_clients,fedoui_align,13,0.17587890625,0.0022904157638549,10.954353135173564,51.32914275831744,beta
cifar10,cifar10_noisy_clients,fedoui_align,14,0.2134765625,0.0025550603866577,13.815012626686036,50.89941065660079,beta
cifar10,cifar10_noisy_clients,fedoui_align,15,0.35810546875,0.0005307912826538,154.7240399999789,277.33872782106937,beta
cifar10,cifar10_noisy_clients,fedoui_align,16,0.2884765625,0.0083880901336669,6.770588592429196,16.699562790940803,beta
cifar10,cifar10_noisy_clients,fedoui_align,17,0.2955078125,0.00124351978302,49.17671417472128,117.237546614818,beta
cifar10,cifar10_noisy_clients,fedoui_align,18,0.3056640625,0.0031516551971435,20.277858885056546,46.06248455998468,beta
cifar10,cifar10_noisy_clients,fedoui_align,19,0.23779296875,0.0053731203079223,7.783500461664272,24.948756099913613,beta
cifar10,cifar10_noisy_clients,fedprox,0,0.16904296875,0.0164312601089477,,,
cifar10,cifar10_noisy_clients,fedprox,1,0.17138671875,0.0065187215805053,,,
cifar10,cifar10_noisy_clients,fedprox,2,0.183984375,0.0030798196792602,,,
cifar10,cifar10_noisy_clients,fedprox,3,0.20419921875,0.0015537023544311,,,
cifar10,cifar10_noisy_clients,fedprox,4,0.17490234375,0.0027622461318969,,,
cifar10,cifar10_noisy_clients,fedprox,5,0.184765625,0.0030034303665161,,,
cifar10,cifar10_noisy_clients,fedprox,6,0.141015625,0.0005679607391357,,,
cifar10,cifar10_noisy_clients,fedprox,7,0.1244140625,0.0009376287460327,,,
cifar10,cifar10_noisy_clients,fedprox,8,0.14306640625,0.0019165277481079,,,
cifar10,cifar10_noisy_clients,fedprox,9,0.148828125,0.0027004957199096,,,
cifar10,cifar10_noisy_clients,fedprox,10,0.1634765625,0.0011874914169311,,,
cifar10,cifar10_noisy_clients,fedprox,11,0.12119140625,0.00122492313385,,,
cifar10,cifar10_noisy_clients,fedprox,12,0.13388671875,0.0011613845825195,,,
cifar10,cifar10_noisy_clients,fedprox,13,0.131640625,0.0023452758789062,,,
cifar10,cifar10_noisy_clients,fedprox,14,0.1744140625,0.0012027502059936,,,
cifar10,cifar10_noisy_clients,fedprox,15,0.22705078125,0.0020806789398193,,,
cifar10,cifar10_noisy_clients,fedprox,16,0.17861328125,0.0044285535812377,,,
cifar10,cifar10_noisy_clients,fedprox,17,0.18486328125,0.0013778924942016,,,
cifar10,cifar10_noisy_clients,fedprox,18,0.180078125,0.0013975381851196,,,
cifar10,cifar10_noisy_clients,fedprox,19,0.1828125,0.0012541532516479,,,
cifar10,cifar10_noisy_clients_extended,fedalign,0,0.1614908854166666,0.0082954406738281,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,1,0.1760416666666666,0.0070333003997802,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,2,0.2371093749999999,0.0029724518458048,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,3,0.1951171874999999,0.0026114781697591,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,4,0.1721679687499999,0.0023172934850056,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,5,0.19287109375,0.0037362098693847,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,6,0.208203125,0.003600517908732,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,7,0.1999348958333333,0.0038273493448893,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,8,0.2131510416666666,0.003845469156901,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,9,0.2065104166666666,0.0045876582463582,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,10,0.2091796875,0.0028514623641967,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,11,0.2055338541666666,0.004676596323649,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,12,0.1874674479166666,0.002173908551534,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,13,0.1947265625,0.0044249296188354,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,14,0.19990234375,0.0035094579060872,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,15,0.2643229166666667,0.0019856532414754,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,16,0.2377604166666667,0.0036466042200724,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,17,0.2259114583333333,0.0017491022745768,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,18,0.2257161458333333,0.0036431312561035,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,19,0.22080078125,0.0038292328516642,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,20,0.2309244791666666,0.0034004211425781,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,21,0.2112304687499999,0.0057258605957031,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,22,0.1926757812499999,0.0030184189478556,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,23,0.2380859374999999,0.0067163864771525,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,24,0.2353190104166666,0.0044219255447387,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,25,0.2183268229166667,0.005149753888448,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,26,0.2352864583333333,0.0049720605214436,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,27,0.2575520833333333,0.0059924364089965,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,28,0.22890625,0.00672554175059,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,29,0.23447265625,0.0032806634902954,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,30,0.2657552083333334,0.0036465724309285,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,31,0.2410481770833333,0.0032234589258829,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,32,0.2569986979166667,0.0026905218760172,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,33,0.2562174479166666,0.0027271429697672,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,34,0.2706705729166667,0.003247316678365,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,35,0.2261393229166667,0.0065153996149698,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,36,0.2488932291666666,0.0055023431777954,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,37,0.26630859375,0.005462630589803,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,38,0.2627604166666666,0.0023755629857381,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,39,0.221875,0.0077209711074829,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,40,0.2443359375,0.0039726734161376,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,41,0.2606770833333333,0.0043235540390014,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,42,0.2653645833333333,0.0043709913889567,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,43,0.2857421874999999,0.0034999847412109,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,44,0.2911132812499999,0.000849978129069,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,45,0.3009765625,0.002736218770345,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,46,0.2891927083333333,0.0060793002446492,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,47,0.27236328125,0.0037307500839233,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,48,0.2656575520833333,0.0064768075942993,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,49,0.2510091145833333,0.0038399537404378,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,50,0.3080078125,0.0041622479756673,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,51,0.2815104166666666,0.0058191061019897,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,52,0.27294921875,0.0058024485905965,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,53,0.2796875,0.0068285703659057,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,54,0.2813476562499999,0.004846453666687,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,55,0.3176106770833333,0.008240000406901,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,56,0.2954427083333333,0.003961698214213,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,57,0.2829752604166666,0.0035246849060058,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,58,0.3131510416666667,0.003626259167989,,,none
cifar10,cifar10_noisy_clients_extended,fedalign,59,0.2830403645833333,0.0063733418782552,,,none
cifar10,cifar10_noisy_clients_extended,fedavg,0,0.1614908854166666,0.0082954406738281,,,
cifar10,cifar10_noisy_clients_extended,fedavg,1,0.1366861979166666,0.0029340823491414,,,
cifar10,cifar10_noisy_clients_extended,fedavg,2,0.1428710937499999,0.0020773410797119,,,
cifar10,cifar10_noisy_clients_extended,fedavg,3,0.1398763020833333,0.0016989151636759,,,
cifar10,cifar10_noisy_clients_extended,fedavg,4,0.1378255208333333,0.0011471589406331,,,
cifar10,cifar10_noisy_clients_extended,fedavg,5,0.1562825520833333,0.0024747053782145,,,
cifar10,cifar10_noisy_clients_extended,fedavg,6,0.1597981770833333,0.0004294713338216,,,
cifar10,cifar10_noisy_clients_extended,fedavg,7,0.1407552083333333,0.0012425820032755,,,
cifar10,cifar10_noisy_clients_extended,fedavg,8,0.1533528645833333,0.001323390007019,,,
cifar10,cifar10_noisy_clients_extended,fedavg,9,0.1553059895833333,0.0017726023991902,,,
cifar10,cifar10_noisy_clients_extended,fedavg,10,0.1680338541666667,0.0018975734710693,,,
cifar10,cifar10_noisy_clients_extended,fedavg,11,0.1511718749999999,0.0011835654576619,,,
cifar10,cifar10_noisy_clients_extended,fedavg,12,0.1533854166666666,0.0006746371587117,,,
cifar10,cifar10_noisy_clients_extended,fedavg,13,0.16220703125,0.0038836081822713,,,
cifar10,cifar10_noisy_clients_extended,fedavg,14,0.1896809895833333,0.0009815136591593,,,
cifar10,cifar10_noisy_clients_extended,fedavg,15,0.2076822916666666,0.0025393724441528,,,
cifar10,cifar10_noisy_clients_extended,fedavg,16,0.1861979166666666,0.0032394011815388,,,
cifar10,cifar10_noisy_clients_extended,fedavg,17,0.1956054687499999,0.0017291943232218,,,
cifar10,cifar10_noisy_clients_extended,fedavg,18,0.1905924479166666,0.0019751946131388,,,
cifar10,cifar10_noisy_clients_extended,fedavg,19,0.1918294270833333,0.0023985068003336,,,
cifar10,cifar10_noisy_clients_extended,fedavg,20,0.1923177083333333,0.0024785836537679,,,
cifar10,cifar10_noisy_clients_extended,fedavg,21,0.1937174479166666,0.0038540442784627,,,
cifar10,cifar10_noisy_clients_extended,fedavg,22,0.1836588541666667,0.0011895736058553,,,
cifar10,cifar10_noisy_clients_extended,fedavg,23,0.2194986979166666,0.0028934796651204,,,
cifar10,cifar10_noisy_clients_extended,fedavg,24,0.2361653645833333,0.002796451250712,,,
cifar10,cifar10_noisy_clients_extended,fedavg,25,0.1868489583333333,0.0038975238800048,,,
cifar10,cifar10_noisy_clients_extended,fedavg,26,0.2065755208333333,0.0039446989695231,,,
cifar10,cifar10_noisy_clients_extended,fedavg,27,0.2247395833333333,0.0032914717992146,,,
cifar10,cifar10_noisy_clients_extended,fedavg,28,0.2133138020833333,0.0055283228556315,,,
cifar10,cifar10_noisy_clients_extended,fedavg,29,0.2124674479166667,0.0030478239059448,,,
cifar10,cifar10_noisy_clients_extended,fedavg,30,0.2332031249999999,0.0042314211527506,,,
cifar10,cifar10_noisy_clients_extended,fedavg,31,0.2263997395833333,0.0022300243377685,,,
cifar10,cifar10_noisy_clients_extended,fedavg,32,0.2523763020833333,0.0019254048665364,,,
